filename
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4971.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4972.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4973.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4974.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4975.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4976.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4977.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4978.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4979.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4980.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4981.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4982.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4983.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4984.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4985.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4986.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4987.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4988.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4989.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4990.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4991.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4992.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4993.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4994.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4995.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4996.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4997.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4998.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4999.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5000.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5001.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5002.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5003.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5004.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5005.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5006.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5007.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5008.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5009.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5010.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5011.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5012.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5013.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5014.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5015.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5016.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5017.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5018.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5019.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5020.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5021.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5022.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5023.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5024.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5025.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5026.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5027.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5028.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5029.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5030.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5031.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5032.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5033.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5034.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5035.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5036.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5037.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5038.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5039.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5040.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5041.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5042.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5043.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5044.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5045.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5046.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5047.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5048.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5049.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5050.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5051.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5052.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5053.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5054.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5055.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5056.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5057.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5058.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5059.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5060.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5061.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5062.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5063.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5064.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5065.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5066.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5067.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5068.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5069.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5070.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5071.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5072.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5073.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5074.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5075.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5076.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5077.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5078.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5079.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5080.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5081.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5082.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5083.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5084.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5085.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5086.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5087.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5088.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5089.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5090.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5091.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5092.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5093.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5094.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5095.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5096.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5097.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5098.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5099.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5100.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5101.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5102.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5103.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5104.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5105.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5106.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5107.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5108.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5109.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5110.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5111.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5112.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5113.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5114.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5115.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5116.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5117.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5118.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5119.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5120.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5121.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5122.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5123.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5124.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5125.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5126.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5127.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5128.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5129.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5130.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5131.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5132.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5133.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5134.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5135.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5136.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5137.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5138.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5139.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5140.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5141.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5142.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5143.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5144.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5145.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5146.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5147.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5148.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5149.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5150.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5151.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5152.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5153.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5154.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5155.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5156.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5157.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5158.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5159.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5160.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5161.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5162.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5163.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5164.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5165.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5166.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5167.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5168.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5169.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5170.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5171.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5172.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5173.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5174.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5175.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5176.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5177.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5178.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5179.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5180.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5181.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5182.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5183.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5184.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5185.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5186.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5187.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5188.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5189.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5190.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5191.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5192.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5193.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5194.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5195.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5196.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5197.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5198.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5199.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5200.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5201.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5202.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5203.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5204.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5205.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5206.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5207.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5208.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5209.jpg
